id,loan_paid_back
594203,0.99
594204,0.85
594205,0.57
594206,0.84
594207,0.7
594208,0.02
594209,0.86
594210,0.96
594211,0.92
594212,0.97
594213,0.04
594214,0.71
594215,0.79
594216,0.99
594217,0.86
594218,0.54
594219,0.91
594220,0.99
594221,0.99
594222,0.51
594223,0.85
594224,0.97
594225,0.91
594226,1.0
594227,0.78
594228,0.92
594229,0.7
594230,0.91
594231,0.7
594232,0.95
594233,0.95
594234,0.16
594235,0.5
594236,0.86
594237,0.72
594238,0.81
594239,0.87
594240,0.98
594241,0.02
594242,0.9
594243,0.73
594244,0.7
594245,0.05
594246,0.71
594247,0.79
594248,0.85
594249,0.95
594250,0.04
594251,0.72
594252,0.97
594253,0.01
594254,0.95
594255,0.72
594256,1.0
594257,0.93
594258,0.7
594259,0.85
594260,0.31
594261,0.68
594262,0.49
594263,0.94
594264,0.87
594265,0.9
594266,0.95
594267,0.96
594268,0.8
594269,0.06
594270,0.72
594271,0.95
594272,0.75
594273,0.12
594274,0.03
594275,0.67
594276,0.96
594277,0.92
594278,0.95
594279,0.93
594280,0.75
594281,0.55
594282,0.77
594283,0.76
594284,0.88
594285,0.82
594286,0.98
594287,0.78
594288,0.05
594289,0.95
594290,0.03
594291,0.53
594292,0.43
594293,0.01
594294,0.91
594295,0.89
594296,0.93
594297,0.9
594298,0.9
594299,0.46
594300,0.83
594301,0.99
594302,0.72
594303,0.98
594304,0.99
594305,0.93
594306,0.73
594307,0.98
594308,0.97
594309,0.9
594310,0.94
594311,0.94
594312,0.95
594313,0.77
594314,0.71
594315,0.93
594316,0.64
594317,0.98
594318,0.03
594319,0.78
594320,0.97
594321,0.77
594322,0.7
594323,0.9
594324,0.98
594325,0.88
594326,0.69
594327,0.95
594328,0.19
594329,0.98
594330,0.92
594331,0.99
594332,0.8
594333,0.93
594334,0.02
594335,0.97
594336,0.8
594337,0.62
594338,0.85
594339,0.73
594340,1.0
594341,0.65
594342,0.55
594343,0.96
594344,0.57
594345,0.6
594346,0.96
594347,0.86
594348,0.91
594349,0.91
594350,0.67
594351,0.95
594352,0.92
594353,0.62
594354,0.14
594355,0.83
594356,0.84
594357,0.83
594358,0.51
594359,0.78
594360,0.01
594361,0.64
594362,0.01
594363,0.84
594364,0.97
594365,0.98
594366,0.84
594367,0.86
594368,0.86
594369,0.63
594370,0.8
594371,0.97
594372,0.78
594373,0.74
594374,0.68
594375,0.08
594376,0.62
594377,0.79
594378,0.77
594379,0.69
594380,0.98
594381,0.72
594382,0.78
594383,0.47
594384,0.7
594385,0.77
594386,0.0
594387,0.84
594388,0.85
594389,0.97
594390,0.85
594391,0.92
594392,0.92
594393,0.93
594394,0.96
594395,0.04
594396,0.96
594397,0.99
594398,0.95
594399,0.98
594400,0.91
594401,0.98
594402,0.01
594403,0.7
594404,0.02
594405,0.56
594406,0.92
594407,0.65
594408,0.72
594409,0.76
594410,0.67
594411,0.93
594412,0.95
594413,0.98
594414,0.42
594415,0.98
594416,0.57
594417,0.45
594418,0.72
594419,0.03
594420,0.96
594421,0.75
594422,0.24
594423,0.74
594424,0.65
594425,0.81
594426,0.81
594427,0.93
594428,0.87
594429,0.55
594430,0.92
594431,0.58
594432,0.84
594433,0.97
594434,0.99
594435,0.65
594436,1.0
594437,0.7
594438,0.48
594439,0.99
594440,1.0
594441,0.97
594442,0.0
594443,0.78
594444,0.86
594445,0.81
594446,0.9
594447,0.92
594448,0.67
594449,0.72
594450,0.88
594451,0.76
594452,0.8
594453,0.88
594454,0.86
594455,0.63
594456,0.82
594457,0.75
594458,0.67
594459,0.83
594460,0.15
594461,0.98
594462,0.92
594463,0.94
594464,0.87
594465,0.86
594466,0.82
594467,0.71
594468,0.71
594469,0.99
594470,0.5
594471,0.82
594472,0.63
594473,0.92
594474,0.77
594475,0.56
594476,1.0
594477,0.95
594478,0.1
594479,0.9
594480,0.48
594481,0.78
594482,0.93
594483,0.96
594484,0.83
594485,0.97
594486,0.76
594487,0.89
594488,0.59
594489,0.69
594490,0.91
594491,0.94
594492,0.61
594493,0.85
594494,0.94
594495,0.91
594496,0.97
594497,0.85
594498,0.79
594499,0.94
594500,0.92
594501,0.69
594502,0.82
594503,0.99
594504,0.61
594505,0.05
594506,0.62
594507,0.97
594508,0.92
594509,0.84
594510,0.63
594511,0.7
594512,0.6
594513,0.98
594514,0.71
594515,0.77
594516,0.37
594517,0.71
594518,0.55
594519,0.87
594520,0.66
594521,0.93
594522,0.65
594523,0.81
594524,0.87
594525,0.82
594526,0.89
594527,0.07
594528,0.26
594529,0.84
594530,1.0
594531,0.9
594532,0.95
594533,0.97
594534,0.79
594535,0.7
594536,0.65
594537,0.91
594538,0.86
594539,0.93
594540,0.98
594541,0.8
594542,0.75
594543,0.23
594544,0.97
594545,0.61
594546,0.79
594547,0.72
594548,0.58
594549,0.94
594550,0.32
594551,0.79
594552,0.9
594553,0.92
594554,0.7
594555,0.72
594556,0.94
594557,0.76
594558,0.98
594559,0.74
594560,0.81
594561,0.98
594562,0.97
594563,0.82
594564,0.99
594565,0.94
594566,0.95
594567,0.84
594568,0.93
594569,0.94
594570,0.04
594571,0.91
594572,0.85
594573,0.63
594574,0.77
594575,0.76
594576,0.78
594577,0.98
594578,0.47
594579,0.96
594580,0.22
594581,0.8
594582,0.94
594583,0.89
594584,0.8
594585,0.51
594586,0.87
594587,0.8
594588,0.98
594589,0.95
594590,0.87
594591,0.8
594592,0.92
594593,0.64
594594,0.1
594595,0.61
594596,0.63
594597,0.84
594598,0.65
594599,0.87
594600,0.78
594601,0.26
594602,0.93
594603,0.92
594604,0.99
594605,0.77
594606,0.95
594607,0.92
594608,0.98
594609,0.91
594610,0.96
594611,0.91
594612,0.95
594613,0.87
594614,0.88
594615,0.87
594616,0.67
594617,0.71
594618,0.98
594619,0.94
594620,0.84
594621,0.76
594622,0.95
594623,0.5
594624,0.94
594625,0.89
594626,0.92
594627,0.95
594628,0.87
594629,0.03
594630,0.8
594631,0.98
594632,0.88
594633,0.66
594634,0.55
594635,0.18
594636,0.7
594637,0.85
594638,0.76
594639,1.0
594640,0.99
594641,0.75
594642,0.92
594643,0.97
594644,0.76
594645,0.46
594646,0.69
594647,0.76
594648,0.87
594649,0.89
594650,0.62
594651,0.66
594652,0.78
594653,0.67
594654,0.76
594655,0.1
594656,0.98
594657,0.69
594658,0.72
594659,1.0
594660,0.72
594661,0.84
594662,0.97
594663,0.9
594664,0.97
594665,0.04
594666,0.72
594667,0.98
594668,0.48
594669,0.99
594670,0.89
594671,0.84
594672,0.72
594673,0.09
594674,0.62
594675,0.71
594676,0.11
594677,0.75
594678,0.95
594679,0.04
594680,0.99
594681,0.9
594682,0.92
594683,0.97
594684,0.68
594685,0.11
594686,0.85
594687,0.7
594688,0.94
594689,0.8
594690,0.99
594691,0.95
594692,0.79
594693,0.52
594694,0.79
594695,0.96
594696,0.99
594697,0.79
594698,0.98
594699,0.33
594700,0.74
594701,0.73
594702,0.78
594703,0.83
594704,0.73
594705,0.88
594706,0.08
594707,0.34
594708,0.97
594709,0.08
594710,0.88
594711,0.82
594712,0.6
594713,0.46
594714,0.99
594715,0.93
594716,0.59
594717,0.05
594718,0.84
594719,0.84
594720,0.75
594721,0.95
594722,0.96
594723,1.0
594724,0.02
594725,0.96
594726,0.8
594727,0.75
594728,0.13
594729,0.89
594730,0.96
594731,0.71
594732,0.89
594733,0.77
594734,0.02
594735,0.73
594736,0.96
594737,1.0
594738,0.4
594739,0.92
594740,0.02
594741,0.91
594742,0.85
594743,0.76
594744,0.75
594745,0.82
594746,0.9
594747,0.75
594748,0.95
594749,0.96
594750,0.07
594751,0.97
594752,0.03
594753,0.98
594754,0.12
594755,0.68
594756,0.58
594757,0.92
594758,0.93
594759,0.63
594760,0.94
594761,0.88
594762,0.96
594763,0.65
594764,0.68
594765,1.0
594766,0.96
594767,0.96
594768,0.92
594769,0.74
594770,0.83
594771,0.97
594772,0.75
594773,0.97
594774,0.49
594775,0.97
594776,0.95
594777,0.82
594778,0.03
594779,0.87
594780,0.9
594781,0.88
594782,0.53
594783,0.8
594784,0.93
594785,0.36
594786,0.04
594787,0.03
594788,0.97
594789,0.75
594790,0.85
594791,0.93
594792,0.83
594793,0.26
594794,0.99
594795,0.63
594796,0.88
594797,0.87
594798,0.97
594799,0.58
594800,0.98
594801,0.94
594802,0.73
594803,0.05
594804,0.98
594805,0.09
594806,0.78
594807,0.03
594808,0.77
594809,0.76
594810,0.65
594811,0.9
594812,0.88
594813,0.06
594814,0.95
594815,0.94
594816,0.98
594817,0.93
594818,0.83
594819,0.5
594820,0.42
594821,1.0
594822,0.73
594823,0.77
594824,0.97
594825,0.81
594826,0.01
594827,0.52
594828,0.91
594829,0.98
594830,0.5
594831,0.77
594832,0.3
594833,0.99
594834,0.86
594835,0.87
594836,0.7
594837,0.68
594838,0.79
594839,0.84
594840,0.74
594841,0.71
594842,0.97
594843,0.27
594844,0.71
594845,0.7
594846,0.99
594847,0.7
594848,0.59
594849,0.95
594850,0.98
594851,0.7
594852,0.96
594853,1.0
594854,0.79
594855,0.69
594856,0.99
594857,0.8
594858,0.59
594859,0.83
594860,0.99
594861,0.68
594862,0.78
594863,0.56
594864,0.75
594865,0.96
594866,0.74
594867,0.51
594868,0.77
594869,0.4
594870,0.64
594871,0.95
594872,0.9
594873,0.96
594874,0.99
594875,0.36
594876,0.98
594877,0.57
594878,0.58
594879,0.97
594880,0.57
594881,0.96
594882,0.99
594883,0.93
594884,0.94
594885,0.95
594886,0.02
594887,0.78
594888,0.89
594889,0.74
594890,0.88
594891,0.93
594892,0.89
594893,0.79
594894,0.93
594895,0.86
594896,0.98
594897,0.71
594898,0.03
594899,0.57
594900,0.8
594901,0.5
594902,0.78
594903,0.98
594904,0.74
594905,0.94
594906,0.74
594907,0.94
594908,0.04
594909,0.04
594910,0.67
594911,0.96
594912,0.94
594913,0.99
594914,0.88
594915,0.97
594916,0.83
594917,0.63
594918,0.93
594919,0.94
594920,0.79
594921,0.8
594922,0.37
594923,0.93
594924,0.83
594925,0.89
594926,1.0
594927,0.92
594928,0.07
594929,0.96
594930,0.89
594931,0.03
594932,0.98
594933,0.71
594934,0.89
594935,0.9
594936,0.03
594937,0.82
594938,0.93
594939,0.76
594940,0.05
594941,0.84
594942,0.94
594943,0.72
594944,0.98
594945,0.85
594946,0.42
594947,0.59
594948,0.83
594949,0.79
594950,0.12
594951,0.03
594952,0.78
594953,0.96
594954,0.94
594955,0.83
594956,0.91
594957,0.74
594958,0.87
594959,0.82
594960,0.94
594961,0.96
594962,0.93
594963,0.81
594964,0.96
594965,0.81
594966,0.96
594967,0.01
594968,0.85
594969,0.78
594970,0.86
594971,0.81
594972,0.99
594973,0.54
594974,0.94
594975,0.01
594976,0.74
594977,0.91
594978,0.77
594979,0.81
594980,0.76
594981,0.83
594982,0.96
594983,0.98
594984,0.95
594985,0.97
594986,0.65
594987,0.62
594988,0.71
594989,0.6
594990,0.59
594991,0.86
594992,0.97
594993,0.86
594994,0.96
594995,1.0
594996,0.98
594997,0.2
594998,0.02
594999,0.89
595000,0.9
595001,0.73
595002,0.73
595003,0.79
595004,0.96
595005,0.94
595006,0.89
595007,0.94
595008,0.84
595009,0.75
595010,0.81
595011,0.71
595012,0.76
595013,0.51
595014,0.85
595015,0.8
595016,0.89
595017,0.95
595018,0.93
595019,0.94
595020,0.75
595021,0.98
595022,0.75
595023,0.86
595024,0.78
595025,0.95
595026,0.56
595027,0.91
595028,0.76
595029,0.92
595030,0.46
595031,0.88
595032,0.86
595033,0.98
595034,0.89
595035,0.9
595036,0.69
595037,0.98
595038,0.64
595039,0.61
595040,0.98
595041,0.8
595042,0.7
595043,0.64
595044,0.46
595045,1.0
595046,0.97
595047,0.72
595048,0.72
595049,0.72
595050,0.35
595051,0.92
595052,0.96
595053,0.74
595054,0.63
595055,0.79
595056,0.69
595057,0.22
595058,0.96
595059,0.88
595060,0.96
595061,0.9
595062,0.98
595063,0.61
595064,0.99
595065,0.91
595066,0.98
595067,0.91
595068,0.93
595069,0.53
595070,0.81
595071,0.66
595072,0.94
595073,0.99
595074,0.64
595075,0.08
595076,0.53
595077,0.93
595078,0.52
595079,0.9
595080,0.65
595081,0.21
595082,0.74
595083,0.97
595084,0.89
595085,0.58
595086,0.67
595087,0.16
595088,0.97
595089,0.67
595090,0.25
595091,0.7
595092,0.11
595093,0.66
595094,0.85
595095,0.82
595096,0.98
595097,0.95
595098,0.96
595099,0.91
595100,0.61
595101,0.95
595102,0.08
595103,1.0
595104,1.0
595105,0.92
595106,0.51
595107,0.66
595108,0.97
595109,0.75
595110,0.71
595111,0.05
595112,0.97
595113,0.82
595114,0.93
595115,0.75
595116,0.1
595117,1.0
595118,0.98
595119,0.85
595120,0.67
595121,0.77
595122,0.96
595123,0.96
595124,0.93
595125,0.94
595126,0.67
595127,0.98
595128,0.96
595129,0.94
595130,0.82
595131,0.82
595132,0.6
595133,0.85
595134,0.03
595135,0.52
595136,0.9
595137,0.85
595138,0.02
595139,0.91
595140,0.97
595141,0.93
595142,0.76
595143,0.03
595144,0.81
595145,1.0
595146,0.17
595147,0.98
595148,0.95
595149,0.71
595150,0.55
595151,0.54
595152,0.97
595153,0.97
595154,0.68
595155,1.0
595156,0.92
595157,0.93
595158,0.75
595159,0.15
595160,0.86
595161,0.88
595162,0.89
595163,0.07
595164,0.37
595165,0.99
595166,0.83
595167,0.85
595168,0.89
595169,0.97
595170,0.8
595171,0.93
595172,0.8
595173,0.16
595174,0.94
595175,0.78
595176,0.81
595177,0.62
595178,0.74
595179,0.99
595180,0.5
595181,0.81
595182,0.82
595183,0.45
595184,0.95
595185,0.87
595186,0.88
595187,0.65
595188,0.74
595189,0.97
595190,0.1
595191,0.36
595192,0.64
595193,0.73
595194,0.92
595195,0.78
595196,0.86
595197,0.84
595198,0.95
595199,0.59
595200,1.0
595201,0.99
595202,0.13
595203,0.49
595204,0.91
595205,0.92
595206,0.31
595207,0.93
595208,0.72
595209,0.88
595210,1.0
595211,0.61
595212,0.78
595213,0.88
595214,1.0
595215,0.86
595216,0.71
595217,0.99
595218,0.83
595219,0.53
595220,0.98
595221,0.82
595222,0.92
595223,0.93
595224,0.87
595225,0.74
595226,0.75
595227,0.55
595228,0.75
595229,0.81
595230,0.87
595231,0.83
595232,0.85
595233,0.66
595234,0.98
595235,0.88
595236,0.91
595237,0.24
595238,0.25
595239,0.96
595240,0.89
595241,0.4
595242,0.97
595243,0.92
595244,0.74
595245,0.86
595246,0.11
595247,0.07
595248,0.0
595249,0.92
595250,0.07
595251,0.93
595252,0.77
595253,0.86
595254,0.88
595255,0.85
595256,0.97
595257,0.95
595258,0.88
595259,0.84
595260,0.96
595261,0.79
595262,0.71
595263,0.98
595264,0.98
595265,0.69
595266,0.99
595267,0.98
595268,0.94
595269,0.96
595270,0.78
595271,0.03
595272,0.84
595273,0.88
595274,0.05
595275,0.93
595276,0.94
595277,0.61
595278,0.87
595279,0.96
595280,0.76
595281,0.96
595282,0.92
595283,0.88
595284,0.61
595285,0.95
595286,0.78
595287,0.36
595288,0.85
595289,0.88
595290,0.79
595291,0.91
595292,0.99
595293,0.87
595294,0.9
595295,1.0
595296,0.91
595297,0.9
595298,0.78
595299,0.83
595300,0.02
595301,0.84
595302,0.88
595303,0.66
595304,0.82
595305,0.65
595306,0.85
595307,0.72
595308,0.05
595309,0.83
595310,0.77
595311,0.73
595312,0.94
595313,0.82
595314,0.8
595315,0.67
595316,0.63
595317,0.98
595318,0.89
595319,0.69
595320,0.78
595321,0.97
595322,0.84
595323,0.82
595324,0.83
595325,0.93
595326,0.77
595327,0.91
595328,0.09
595329,0.81
595330,0.91
595331,0.95
595332,0.77
595333,0.0
595334,0.69
595335,0.91
595336,0.92
595337,0.87
595338,0.06
595339,0.68
595340,0.96
595341,0.95
595342,0.99
595343,0.03
595344,0.88
595345,0.74
595346,0.92
595347,0.96
595348,0.81
595349,0.99
595350,0.98
595351,0.79
595352,0.79
595353,0.96
595354,0.82
595355,0.78
595356,0.92
595357,0.98
595358,0.69
595359,0.93
595360,0.92
595361,0.75
595362,0.89
595363,0.43
595364,0.23
595365,0.94
595366,0.06
595367,0.51
595368,0.82
595369,0.04
595370,0.84
595371,0.95
595372,0.82
595373,0.98
595374,0.75
595375,0.77
595376,0.02
595377,0.81
595378,0.99
595379,0.94
595380,1.0
595381,0.74
595382,0.81
595383,0.92
595384,0.98
595385,0.99
595386,0.96
595387,0.76
595388,0.98
595389,0.98
595390,0.03
595391,0.69
595392,0.96
595393,0.85
595394,0.97
595395,0.75
595396,1.0
595397,0.86
595398,0.79
595399,0.98
595400,0.9
595401,0.82
595402,0.1
595403,0.83
595404,0.92
595405,0.86
595406,0.83
595407,1.0
595408,0.73
595409,0.02
595410,0.91
595411,0.83
595412,0.95
595413,0.76
595414,0.84
595415,0.99
595416,0.91
595417,0.72
595418,0.7
595419,0.95
595420,0.88
595421,0.65
595422,0.96
595423,0.07
595424,0.97
595425,0.45
595426,0.22
595427,0.97
595428,0.9
595429,0.63
595430,0.69
595431,0.92
595432,0.74
595433,0.87
595434,0.94
595435,0.92
595436,0.69
595437,0.95
595438,0.91
595439,0.02
595440,0.96
595441,0.7
595442,0.73
595443,0.08
595444,0.77
595445,0.94
595446,0.7
595447,0.98
595448,0.95
595449,0.89
595450,0.99
595451,0.98
595452,0.85
595453,0.89
595454,0.98
595455,0.98
595456,0.87
595457,0.9
595458,0.77
595459,0.98
595460,0.68
595461,0.95
595462,0.98
595463,0.98
595464,0.88
595465,0.86
595466,0.97
595467,0.57
595468,0.68
595469,0.87
595470,0.52
595471,0.92
595472,0.9
595473,0.9
595474,0.97
595475,0.03
595476,0.27
595477,0.68
595478,0.91
595479,0.83
595480,0.9
595481,0.98
595482,0.4
595483,0.84
595484,0.96
595485,0.98
595486,0.96
595487,0.4
595488,0.99
595489,0.09
595490,0.58
595491,0.89
595492,0.5
595493,0.94
595494,0.74
595495,0.95
595496,0.05
595497,0.97
595498,0.89
595499,0.81
595500,0.96
595501,0.9
595502,0.99
595503,0.94
595504,0.82
595505,0.82
595506,0.87
595507,0.76
595508,0.15
595509,0.32
595510,0.15
595511,0.19
595512,0.75
595513,0.92
595514,0.96
595515,0.83
595516,0.94
595517,0.93
595518,0.71
595519,0.08
595520,0.51
595521,0.99
595522,0.96
595523,0.88
595524,0.59
595525,0.04
595526,0.95
595527,0.65
595528,0.38
595529,0.67
595530,0.97
595531,0.92
595532,0.96
595533,0.85
595534,0.63
595535,0.56
595536,0.87
595537,0.83
595538,0.06
595539,0.39
595540,0.19
595541,0.94
595542,0.91
595543,0.94
595544,0.72
595545,0.97
595546,0.55
595547,0.93
595548,0.9
595549,1.0
595550,0.97
595551,0.07
595552,1.0
595553,0.73
595554,0.99
595555,0.9
595556,0.86
595557,0.82
595558,0.67
595559,0.97
595560,0.27
595561,0.97
595562,0.98
595563,0.84
595564,0.82
595565,0.97
595566,0.56
595567,0.96
595568,0.97
595569,0.97
595570,0.94
595571,0.47
595572,0.99
595573,0.79
595574,0.8
595575,0.71
595576,0.78
595577,0.7
595578,0.72
595579,0.82
595580,0.8
595581,0.95
595582,0.85
595583,1.0
595584,0.91
595585,0.57
595586,0.35
595587,0.69
595588,0.81
595589,0.29
595590,0.9
595591,0.22
595592,0.01
595593,0.88
595594,0.69
595595,0.64
595596,0.98
595597,0.69
595598,0.9
595599,0.91
595600,0.04
595601,0.88
595602,0.98
595603,0.79
595604,0.89
595605,0.92
595606,0.92
595607,0.91
595608,0.98
595609,0.7
595610,0.73
595611,0.96
595612,0.85
595613,0.76
595614,0.98
595615,0.68
595616,0.88
595617,0.05
595618,0.67
595619,0.98
595620,0.07
595621,0.66
595622,0.68
595623,0.99
595624,0.99
595625,0.14
595626,0.91
595627,0.96
595628,0.39
595629,0.97
595630,0.83
595631,0.98
595632,0.97
595633,0.94
595634,0.71
595635,0.8
595636,0.97
595637,0.99
595638,0.98
595639,0.95
595640,0.92
595641,0.91
595642,0.93
595643,0.77
595644,0.85
595645,0.82
595646,0.95
595647,0.82
595648,0.79
595649,0.93
595650,0.83
595651,0.92
595652,0.68
595653,0.33
595654,0.77
595655,0.01
595656,0.93
595657,0.84
595658,0.02
595659,0.8
595660,0.96
595661,0.98
595662,0.98
595663,0.99
595664,0.94
595665,0.59
595666,0.87
595667,0.2
595668,0.93
595669,1.0
595670,0.77
595671,0.2
595672,0.98
595673,0.61
595674,0.97
595675,0.81
595676,0.74
595677,0.96
595678,0.86
595679,0.91
595680,0.89
595681,0.7
595682,0.99
595683,0.96
595684,0.83
595685,0.99
595686,0.91
595687,0.74
595688,0.89
595689,0.97
595690,0.74
595691,0.92
595692,0.06
595693,0.66
595694,0.82
595695,0.97
595696,0.87
595697,0.87
595698,0.85
595699,0.95
595700,1.0
595701,0.1
595702,0.61
595703,0.02
595704,0.9
595705,0.8
595706,0.93
595707,0.98
595708,0.85
595709,0.78
595710,0.07
595711,0.79
595712,0.59
595713,0.97
595714,0.02
595715,1.0
595716,0.95
595717,0.71
595718,0.98
595719,0.97
595720,0.96
595721,0.79
595722,0.9
595723,0.9
595724,0.96
595725,0.12
595726,0.92
595727,0.95
595728,0.89
595729,0.66
595730,0.85
595731,0.24
595732,0.49
595733,0.95
595734,0.02
595735,0.94
595736,0.86
595737,0.93
595738,0.75
595739,0.92
595740,0.67
595741,0.98
595742,0.95
595743,0.97
595744,0.87
595745,0.85
595746,0.93
595747,0.9
595748,0.01
595749,0.77
595750,0.97
595751,0.94
595752,0.88
595753,0.17
595754,0.95
595755,0.76
595756,0.72
595757,0.67
595758,0.61
595759,0.4
595760,0.98
595761,0.52
595762,0.67
595763,0.68
595764,0.94
595765,0.49
595766,0.07
595767,0.79
595768,0.77
595769,0.97
595770,0.05
595771,0.11
595772,0.97
595773,0.95
595774,0.55
595775,0.68
595776,0.69
595777,0.91
595778,0.88
595779,0.88
595780,0.99
595781,0.92
595782,0.55
595783,0.85
595784,0.96
595785,0.73
595786,0.9
595787,0.42
595788,0.94
595789,0.58
595790,0.87
595791,0.84
595792,0.8
595793,0.79
595794,0.94
595795,1.0
595796,0.94
595797,0.98
595798,0.8
595799,0.8
595800,0.95
595801,0.88
595802,0.9
595803,0.8
595804,0.95
595805,0.95
595806,0.82
595807,0.98
595808,0.71
595809,0.93
595810,0.95
595811,0.58
595812,0.73
595813,0.53
595814,0.53
595815,0.97
595816,0.98
595817,0.9
595818,0.7
595819,0.68
595820,0.87
595821,0.79
595822,0.81
595823,0.66
595824,0.65
595825,0.02
595826,0.92
595827,0.88
595828,0.07
595829,0.91
595830,0.81
595831,0.9
595832,0.71
595833,0.52
595834,0.97
595835,0.88
595836,0.76
595837,0.82
595838,0.79
595839,0.96
595840,0.98
595841,0.97
595842,1.0
595843,0.96
595844,0.97
595845,0.96
595846,0.93
595847,0.61
595848,0.01
595849,0.44
595850,0.99
595851,0.96
595852,0.93
595853,0.05
595854,0.91
595855,0.78
595856,0.93
595857,0.85
595858,0.55
595859,0.02
595860,0.96
595861,0.94
595862,0.74
595863,0.72
595864,0.96
595865,0.73
595866,0.56
595867,0.8
595868,0.96
595869,0.81
595870,0.93
595871,0.92
595872,0.72
595873,0.9
595874,0.93
595875,0.72
595876,0.87
595877,0.04
595878,0.76
595879,0.98
595880,0.03
595881,0.97
595882,0.82
595883,0.99
595884,0.94
595885,0.97
595886,0.7
595887,0.99
595888,0.85
595889,0.72
595890,0.81
595891,0.98
595892,0.9
595893,0.91
595894,0.5
595895,0.75
595896,0.78
595897,0.75
595898,0.92
595899,0.98
595900,0.76
595901,0.36
595902,0.97
595903,0.84
595904,0.85
595905,0.69
595906,0.78
595907,0.7
595908,0.69
595909,0.6
595910,0.82
595911,0.99
595912,0.94
595913,0.67
595914,0.95
595915,0.97
595916,0.54
595917,0.98
595918,0.88
595919,0.35
595920,0.92
595921,0.95
595922,0.97
595923,0.47
595924,0.07
595925,0.03
595926,0.91
595927,0.13
595928,0.98
595929,0.92
595930,0.92
595931,0.98
595932,0.93
595933,0.72
595934,0.91
595935,0.88
595936,0.83
595937,0.82
595938,0.89
595939,0.36
595940,0.96
595941,0.87
595942,0.91
595943,0.75
595944,0.8
595945,0.83
595946,0.72
595947,0.95
595948,0.95
595949,0.94
595950,0.84
595951,0.93
595952,0.77
595953,0.77
595954,0.71
595955,0.94
595956,0.81
595957,0.92
595958,0.95
595959,0.92
595960,0.95
595961,0.71
595962,0.82
595963,0.27
595964,0.97
595965,0.95
595966,0.76
595967,0.75
595968,0.97
595969,0.24
595970,0.76
595971,0.67
595972,0.9
595973,0.78
595974,0.07
595975,0.84
595976,0.94
595977,0.84
595978,0.78
595979,0.93
595980,0.73
595981,0.98
595982,0.93
595983,0.75
595984,0.98
595985,0.91
595986,0.72
595987,0.92
595988,0.79
595989,0.95
595990,0.89
