id,loan_paid_back
135120,1.0
430013,0.08
40913,0.84
114519,0.92
44708,1.0
141427,0.91
568972,0.89
419076,0.88
465753,1.0
214566,0.87
252482,0.72
270731,0.89
1113,1.0
123985,0.91
232710,0.5
593673,1.0
385068,1.0
80751,0.86
89586,0.82
162376,0.4
59106,0.92
224313,1.0
163426,0.19
377336,1.0
104572,0.89
469273,0.76
132435,0.91
487144,0.81
265050,1.0
508265,0.83
6745,0.81
428750,1.0
24410,1.0
67515,0.71
317840,0.78
526949,0.78
144809,0.81
177104,0.81
12583,0.51
369910,1.0
541115,0.68
21948,1.0
20280,0.9
273207,0.89
507065,1.0
100777,0.9
143785,1.0
564852,0.66
535491,1.0
530812,0.86
551429,1.0
176489,0.92
451858,1.0
50282,1.0
454376,1.0
241393,0.81
41935,0.89
591409,1.0
146200,1.0
127734,0.92
506731,0.77
226226,0.26
482922,1.0
61416,0.92
504334,1.0
218460,1.0
421553,0.26
296211,0.92
241419,0.91
454363,1.0
6071,0.19
113238,0.18
510182,0.9
406686,0.0
296340,1.0
8183,0.72
153595,1.0
513217,0.5
560770,0.88
409408,0.89
30929,0.91
170121,1.0
193326,1.0
158186,0.83
456929,1.0
522770,1.0
173696,1.0
368162,0.9
113973,0.82
587200,0.41
423839,0.83
577588,0.79
151459,1.0
93060,0.82
272281,0.62
590718,0.5
121688,0.37
303901,0.59
401216,1.0
131278,1.0
452497,0.4
368269,1.0
171306,0.91
182059,1.0
419932,0.89
478496,0.9
319746,0.92
56934,1.0
500330,1.0
22850,0.91
482903,0.65
481209,1.0
422551,1.0
446398,0.92
180914,0.9
493366,0.28
102545,0.91
198947,0.56
19387,0.92
534115,1.0
348741,1.0
295907,0.9
397358,1.0
95382,1.0
580321,1.0
177858,0.91
234259,1.0
456067,1.0
407009,0.92
367773,0.69
515526,0.78
207714,1.0
366545,0.9
20256,1.0
91871,0.7
194213,0.87
103426,0.61
179391,1.0
211178,0.91
464640,1.0
91292,0.43
196186,1.0
170900,0.71
155632,1.0
128113,0.75
351020,0.89
362561,0.92
227812,1.0
241092,1.0
329881,0.41
370643,0.9
17112,0.75
163108,1.0
468381,1.0
554543,0.91
583091,0.88
192827,0.92
191616,0.8
554604,1.0
482194,0.82
11384,1.0
340147,0.89
375569,1.0
389986,0.91
158612,0.54
467711,0.86
459257,1.0
327941,0.24
125247,1.0
300158,1.0
345813,1.0
204964,0.77
141526,0.9
524038,1.0
436523,1.0
309298,0.59
305792,1.0
38351,0.91
565163,1.0
587872,1.0
68939,0.9
136250,1.0
168194,0.6
249258,0.09
538224,0.9
427386,1.0
424209,1.0
347699,0.22
560567,1.0
284223,0.76
119055,0.24
568252,1.0
17648,1.0
569586,0.69
170529,1.0
311236,1.0
457590,0.0
524450,1.0
174351,1.0
419380,1.0
462417,1.0
507281,0.81
113540,1.0
465235,0.8
3694,0.24
40315,1.0
147326,1.0
136490,1.0
343140,0.34
398393,1.0
239626,1.0
495298,0.92
305424,0.91
280231,1.0
187707,0.45
238449,0.39
99938,0.8
35888,1.0
588971,1.0
238498,0.9
426982,0.19
205032,0.79
434804,1.0
312762,1.0
212019,0.92
291918,0.46
4456,0.9
43466,0.8
78301,1.0
333286,0.29
297384,1.0
146973,0.91
309115,1.0
563917,1.0
525683,1.0
439364,1.0
43404,0.9
138815,1.0
40166,0.9
306671,0.24
21039,0.69
475118,1.0
29503,1.0
574400,0.73
131681,0.6
524464,1.0
329568,0.9
210748,0.92
113620,0.38
540852,1.0
173049,0.6
179183,0.91
506361,1.0
551463,1.0
283384,0.91
476411,0.87
501786,1.0
142975,0.79
320682,1.0
227535,0.72
196396,1.0
247352,1.0
152524,1.0
309325,0.57
478223,0.84
161578,0.9
463744,0.91
123946,1.0
113454,1.0
291697,0.43
236716,0.91
345206,0.92
392329,0.08
284964,0.71
159600,0.25
140860,0.91
374898,0.65
167255,1.0
329303,0.87
471403,0.6
225815,1.0
265210,0.2
388610,0.9
143151,0.59
291193,0.77
329838,0.92
400989,1.0
450940,0.75
533640,0.92
262494,0.61
521264,0.85
549345,1.0
443721,0.86
124872,0.68
529614,0.59
520391,1.0
540210,0.38
426548,0.64
508354,0.8
41945,0.81
482552,0.63
561756,0.8
541842,1.0
15916,0.91
104920,0.91
145056,1.0
426494,1.0
85689,0.91
243623,1.0
547902,0.68
100006,0.18
228756,1.0
319818,1.0
561661,1.0
588012,0.9
448003,0.67
49520,1.0
295115,1.0
438718,0.9
403547,1.0
547825,1.0
283056,0.91
485678,1.0
128432,1.0
265570,1.0
309845,1.0
61896,0.91
407266,0.89
220715,1.0
536359,0.7
267733,0.88
29489,0.85
284799,0.9
438767,1.0
118975,0.6
238035,0.47
119348,0.8
113374,1.0
205861,0.0
435024,0.59
275863,0.48
218393,0.9
362658,0.55
152760,0.09
8439,0.86
390364,0.18
41521,0.77
157485,0.89
1472,0.81
402176,0.88
507976,0.1
562897,1.0
197873,1.0
556028,1.0
334119,0.67
519120,1.0
133952,1.0
534568,0.53
248788,1.0
373856,1.0
566266,0.91
47183,1.0
154213,1.0
569301,1.0
252566,1.0
539695,1.0
539564,0.91
67717,1.0
499241,0.36
356189,0.5
23133,0.85
491713,0.92
210560,1.0
292529,0.7
240626,0.92
76010,1.0
215186,0.82
48894,0.9
15357,0.92
478926,1.0
40777,1.0
307631,0.87
89221,0.68
232761,0.51
433061,0.67
394535,1.0
88525,1.0
28300,1.0
407294,1.0
84158,1.0
94083,0.56
515028,0.61
330374,0.89
254264,0.92
44597,1.0
75892,1.0
436321,0.35
326067,0.8
545339,0.79
393564,0.76
378556,0.62
152139,1.0
306264,0.74
359761,1.0
375716,0.66
100189,0.8
103180,0.35
179868,0.8
106502,0.79
538295,0.83
353871,0.73
233253,1.0
499369,1.0
229691,0.64
93869,1.0
126223,0.81
221593,0.0
214059,0.7
124575,0.5
556919,0.88
474849,0.89
319088,1.0
547291,1.0
584189,0.91
310698,1.0
571841,0.71
56315,0.91
172003,0.82
288931,1.0
558894,0.7
453908,0.71
376441,0.78
138942,0.78
455435,0.52
235230,0.92
386088,0.58
267683,0.73
19290,1.0
204084,0.91
325937,0.62
520750,1.0
459312,1.0
52043,0.81
175471,0.71
502494,0.9
392860,0.72
390609,0.62
77528,0.47
236493,0.91
135585,0.41
169486,1.0
453032,0.49
205718,0.76
498746,0.39
265329,0.21
457137,0.9
438282,0.53
453442,1.0
435144,0.71
273667,0.17
201650,0.47
289996,1.0
408790,0.9
548824,1.0
573074,1.0
443757,1.0
546602,0.09
235105,0.9
33389,0.82
446568,0.73
199735,0.72
281150,0.8
565238,1.0
406577,0.88
103177,1.0
472640,1.0
255969,0.89
122155,1.0
430576,0.6
152507,0.27
163728,1.0
158820,0.9
326883,0.51
542476,1.0
337046,1.0
250372,0.78
272253,1.0
70201,0.73
557048,0.75
103882,0.79
473145,1.0
519113,0.87
246743,1.0
300848,0.91
256009,1.0
555888,1.0
12063,1.0
506411,0.9
502378,0.8
434411,0.73
535927,0.81
62669,1.0
573266,1.0
267965,0.77
265923,1.0
52038,1.0
420038,1.0
51859,1.0
475272,1.0
580468,0.91
351879,0.82
485849,1.0
374875,0.8
241333,1.0
382560,1.0
101728,1.0
449683,0.9
146593,0.92
397814,1.0
539600,1.0
99804,1.0
133973,0.78
465708,0.73
473969,0.7
125833,0.46
187407,0.81
406288,1.0
255271,0.47
79411,0.91
525343,1.0
427665,1.0
355625,0.3
394056,0.91
560313,1.0
301993,1.0
134318,0.45
137688,1.0
155424,0.87
113177,0.72
100273,1.0
318040,0.63
503044,1.0
146686,0.9
564071,1.0
347434,0.92
392822,1.0
490633,0.74
508228,1.0
278565,0.82
34574,0.5
368003,1.0
442621,1.0
385016,0.59
291243,0.66
302718,0.92
351642,0.78
566940,0.68
548503,0.73
541317,0.49
285471,1.0
565788,1.0
380232,1.0
298041,1.0
481837,1.0
505147,1.0
464667,0.88
486662,0.91
182119,0.92
147041,0.9
317946,0.72
154480,1.0
358222,0.91
51610,0.79
117951,0.82
521922,0.7
234828,0.9
228837,0.4
562257,1.0
313679,0.66
132628,1.0
92716,0.25
76570,0.62
363415,0.82
52487,0.9
83250,0.79
286783,1.0
363635,0.49
362881,0.69
169137,0.91
244399,0.81
330360,0.39
207255,1.0
53894,0.4
447173,0.62
178221,1.0
379381,0.64
345982,1.0
544007,1.0
92720,1.0
407767,1.0
259726,0.9
545246,0.91
528750,0.91
433368,0.91
418306,1.0
54219,0.91
54428,1.0
71544,1.0
205758,0.56
10455,1.0
360792,1.0
301559,1.0
488490,0.91
497468,0.7
346192,0.4
315809,1.0
94446,1.0
378049,0.41
252397,1.0
378703,1.0
470191,1.0
456881,0.7
366136,1.0
13527,0.68
377873,0.62
106654,0.68
338308,0.63
542590,0.69
335457,0.7
209418,1.0
106040,0.83
13506,0.79
584021,1.0
334674,0.92
365843,1.0
522230,0.42
55831,1.0
474539,0.9
330641,0.82
342292,1.0
146494,0.16
2394,0.58
517350,0.59
241722,0.51
297014,0.54
315989,1.0
213311,1.0
133310,1.0
174518,1.0
292819,1.0
419944,0.37
67408,0.55
140015,1.0
320660,1.0
233295,1.0
547426,0.8
480066,1.0
110077,0.91
370377,1.0
181972,1.0
431218,0.78
535054,1.0
572458,1.0
581045,0.83
69514,1.0
501395,1.0
188443,1.0
206011,0.29
537526,1.0
7487,1.0
246830,0.86
292315,0.92
165021,0.9
22480,1.0
497534,0.81
382490,1.0
15303,0.09
306019,0.91
434685,1.0
563263,0.9
318453,0.6
564011,0.82
571674,1.0
303355,0.72
114991,0.89
181290,0.81
168765,0.93
388094,0.89
113996,0.67
294148,1.0
363293,0.91
458392,0.8
446287,1.0
262263,0.88
220587,0.0
86494,0.32
249533,1.0
414096,0.89
427205,0.9
129162,1.0
393916,0.9
502145,1.0
540118,0.89
469525,0.71
523399,1.0
210877,1.0
31029,0.9
225697,1.0
34013,0.46
281447,0.74
21271,0.46
560047,0.83
262734,0.81
123,0.69
258809,1.0
544588,0.24
570628,1.0
229508,1.0
392473,1.0
171416,1.0
584564,0.91
198791,0.92
395986,0.82
118898,1.0
214853,1.0
222068,1.0
174412,1.0
86262,0.2
120780,0.64
264178,1.0
97022,0.64
57643,1.0
232061,0.87
57485,1.0
485127,0.68
491262,0.61
528311,0.67
349676,0.91
290711,1.0
117053,1.0
127694,0.61
439116,1.0
502468,1.0
248289,1.0
387213,1.0
519811,0.91
128667,0.74
312954,0.41
529988,0.91
22097,1.0
293116,1.0
283434,1.0
5234,0.89
328378,1.0
39936,1.0
358285,0.92
489836,0.44
452121,1.0
414149,0.67
447270,1.0
227699,0.69
367796,1.0
447432,0.6
60209,0.09
141253,0.91
255344,0.79
94043,1.0
368164,0.31
343527,0.91
444433,1.0
583231,1.0
416736,0.87
483997,0.9
380795,0.87
293538,1.0
298952,1.0
295891,0.62
430529,0.87
439033,0.92
583957,0.52
308661,1.0
566548,0.9
295423,0.77
98939,0.49
577268,0.5
144364,0.78
376137,1.0
86214,1.0
16046,0.53
494121,0.92
527403,0.9
325872,1.0
479010,0.65
110671,1.0
452362,0.72
184625,0.49
367982,1.0
220104,1.0
137310,1.0
149236,1.0
6197,0.83
301905,0.61
358244,0.25
462013,1.0
396329,1.0
285344,1.0
498543,0.92
256394,0.9
237894,1.0
442835,1.0
213194,1.0
361723,0.79
380831,0.83
420847,0.9
423151,1.0
554752,0.73
59733,1.0
313543,0.48
119035,0.92
328029,1.0
7368,0.91
592567,0.88
444296,0.7
457439,1.0
134153,1.0
200465,1.0
334546,1.0
426693,1.0
294002,1.0
5812,0.77
483833,0.78
532836,1.0
260508,0.21
272346,0.88
513848,1.0
148392,0.18
52554,1.0
580536,1.0
432849,1.0
287643,0.51
149820,1.0
218672,1.0
162068,0.58
41381,0.27
528156,1.0
72377,1.0
541194,1.0
145049,1.0
275905,0.09
202585,0.61
75455,0.92
121363,0.59
486716,0.92
544273,0.92
295660,0.75
507393,1.0
173581,0.8
166591,0.91
178138,1.0
395234,1.0
497653,0.91
40935,1.0
437392,0.5
234197,0.91
227981,0.92
234647,0.78
93993,1.0
132310,1.0
266767,0.37
518075,1.0
7689,1.0
328330,1.0
396280,1.0
31362,0.91
146782,0.93
29887,0.91
1891,0.57
197495,0.39
166915,0.83
364864,0.9
186244,1.0
428334,0.82
169250,1.0
395517,0.51
204839,0.6
255288,0.91
18675,1.0
267047,1.0
106897,0.21
561691,0.44
10013,1.0
463497,0.89
46816,1.0
430169,1.0
514086,1.0
450007,1.0
419984,0.44
370110,0.5
122235,1.0
217465,0.76
143500,0.49
364151,1.0
80047,0.91
508493,0.82
157939,0.9
457594,0.9
401430,1.0
138746,1.0
582798,1.0
50140,0.9
239563,0.73
523697,0.39
319854,1.0
128788,0.69
164475,0.82
462855,0.43
400872,1.0
260768,0.9
363239,1.0
358241,0.9
130830,1.0
564253,1.0
552155,1.0
534939,1.0
411021,0.52
525654,0.28
142765,0.09
397762,0.43
414137,1.0
37188,0.5
411969,1.0
126630,0.92
218042,0.9
457713,1.0
227284,0.89
573877,0.9
440482,0.9
344337,1.0
371847,1.0
172825,1.0
146998,0.48
330789,1.0
99454,0.89
50771,1.0
67731,0.79
470840,0.86
251855,0.82
542318,0.9
176418,0.38
279450,0.91
39576,1.0
387329,0.9
344951,0.27
539645,0.89
518547,1.0
541494,0.73
95378,0.78
542907,0.51
251467,0.51
483040,1.0
126339,0.25
383072,0.89
577771,1.0
110896,1.0
74938,0.78
269503,1.0
293294,1.0
166546,1.0
286248,1.0
487053,0.91
89911,0.81
375524,1.0
292918,0.91
32096,0.61
104470,1.0
556576,0.91
26395,0.29
133833,1.0
574522,0.91
348521,1.0
441047,0.54
577410,0.9
261857,1.0
105282,1.0
552593,0.82
426815,0.9
355789,1.0
452368,1.0
348364,0.64
244578,0.91
552396,0.89
33495,0.89
266015,0.77
42084,0.8
551148,1.0
326442,0.92
352013,0.93
137535,0.89
551881,0.81
237394,0.29
1212,1.0
417443,0.8
216955,1.0
438071,0.89
518501,0.62
283194,0.91
229847,1.0
176214,0.91
339825,0.63
105574,1.0
194627,0.84
260449,0.9
505780,1.0
553135,0.26
141158,1.0
330326,0.43
89636,1.0
236226,1.0
590985,0.34
384298,0.37
145147,0.59
13890,1.0
394604,0.62
508320,0.89
355821,0.81
288479,1.0
464333,0.8
34473,1.0
363188,1.0
294522,1.0
304651,1.0
118944,0.9
115213,1.0
537257,0.75
101644,0.74
292988,1.0
219936,0.91
541981,0.91
386320,1.0
18288,1.0
138981,0.61
20109,0.43
267222,1.0
369789,0.42
157261,0.07
260704,1.0
172518,0.91
250175,1.0
563715,1.0
406322,0.42
200527,0.41
112604,1.0
486678,1.0
434682,0.9
508632,1.0
505290,1.0
31886,0.36
300677,0.89
404244,1.0
521583,1.0
306342,0.42
593012,0.87
22214,0.33
489523,1.0
261870,1.0
423671,0.09
301486,0.81
71690,0.88
155360,0.6
313557,1.0
523953,1.0
369756,0.62
379295,1.0
350570,0.69
544127,0.47
259130,0.71
135805,1.0
212978,1.0
368714,1.0
286930,0.6
543997,0.9
444023,0.91
78981,0.17
209578,0.76
172690,1.0
236163,0.76
533688,0.42
390598,1.0
552472,0.9
1858,1.0
9957,0.35
490022,0.68
12001,1.0
519609,1.0
527443,0.31
343690,0.91
445465,1.0
37201,1.0
346240,0.69
77244,0.9
575604,0.35
56973,0.92
507489,1.0
287080,0.39
570758,0.9
455778,0.91
427740,0.59
585330,0.1
57568,0.31
511444,0.29
228598,0.59
432421,0.67
144203,0.67
549878,1.0
445363,1.0
233792,1.0
60040,1.0
457873,1.0
540197,1.0
82776,0.59
73590,0.81
271364,1.0
539532,0.7
321756,0.72
166019,1.0
340334,0.5
226546,0.92
160690,1.0
51225,0.82
217074,0.27
165698,1.0
257188,0.28
113542,1.0
106676,0.38
83403,0.71
224832,1.0
460414,0.92
524580,0.4
117449,0.46
386605,1.0
237449,1.0
272162,1.0
175637,0.83
204251,1.0
264767,0.81
322405,0.09
282479,0.59
307554,0.83
424419,0.39
149563,0.35
277468,1.0
293932,0.9
479471,1.0
337518,0.9
239798,0.5
246847,0.46
282571,1.0
579752,0.64
324030,0.65
219791,0.61
48225,1.0
505943,1.0
44775,1.0
565274,0.86
30851,1.0
283251,0.46
181372,1.0
57979,1.0
370318,1.0
37327,0.34
245038,0.63
304057,0.74
580845,0.48
168515,1.0
80390,0.7
358996,1.0
148839,1.0
341601,0.84
466407,0.88
101084,0.45
575553,1.0
478386,0.89
367449,1.0
414928,1.0
561300,0.77
206315,0.9
524340,0.82
38747,1.0
465366,1.0
384594,1.0
164518,1.0
353847,1.0
37658,1.0
552118,0.91
160224,1.0
178529,1.0
283263,1.0
284583,0.92
415096,1.0
352745,1.0
251840,0.92
93661,1.0
11583,0.91
374453,0.71
422550,1.0
13395,0.92
207579,0.9
49003,1.0
343915,1.0
442969,1.0
561991,0.32
282301,0.9
396259,0.75
567877,1.0
500286,0.9
9582,1.0
426405,0.81
444660,0.64
356396,1.0
551450,0.8
441912,0.69
22243,1.0
324972,0.9
3996,1.0
286104,0.7
243569,0.9
323684,0.09
334029,0.71
149838,1.0
525062,1.0
437176,1.0
135067,1.0
412412,0.69
440090,0.81
474265,1.0
378548,1.0
5323,0.18
129128,1.0
497585,0.91
145155,1.0
265401,1.0
117646,1.0
269469,1.0
289569,0.59
380,0.9
317082,0.48
246280,0.0
499502,0.55
340118,0.52
496441,1.0
191020,0.84
348197,0.6
129120,0.93
92693,0.51
107493,0.91
32086,0.92
132526,1.0
272795,1.0
587237,0.41
77875,0.4
68229,1.0
403201,1.0
59620,1.0
316413,0.65
312780,1.0
431319,0.88
513231,1.0
566506,0.79
238507,1.0
171838,1.0
521721,1.0
149885,0.72
9235,1.0
516054,0.82
17302,0.64
230589,0.58
329743,0.91
512339,0.9
277350,1.0
426218,0.87
428473,0.23
563873,0.83
80720,0.91
476826,0.91
183480,0.91
576394,1.0
580577,0.9
297050,1.0
114729,1.0
141897,1.0
390031,0.28
113103,0.14
96509,1.0
489786,0.56
61563,0.68
230981,0.41
170722,1.0
556011,0.92
39540,0.83
47177,0.69
529493,0.68
503741,1.0
7256,1.0
301419,0.91
129893,1.0
328930,1.0
119032,1.0
137031,1.0
338462,1.0
136275,0.79
383813,0.74
501099,0.86
257560,0.63
545359,1.0
235537,1.0
213017,0.73
168589,0.91
580793,0.09
419669,0.91
111894,0.5
178641,0.37
128482,0.36
234545,0.21
152046,1.0
45615,1.0
509007,0.35
181119,1.0
107730,0.9
503818,0.91
528685,1.0
456859,0.83
192541,0.78
146691,1.0
363391,0.42
193366,0.79
99691,1.0
332528,0.34
281108,1.0
505281,0.53
402159,0.7
298741,0.91
24113,1.0
81046,1.0
429267,0.49
220598,0.55
302524,0.92
517368,0.69
444155,0.3
260341,1.0
414713,1.0
134892,0.69
55176,1.0
452463,1.0
251434,0.82
444275,0.89
557482,1.0
206455,0.63
321458,1.0
431076,0.91
586952,0.76
83231,1.0
325379,0.91
39677,0.39
80697,0.91
549091,0.45
55117,0.83
573701,1.0
428744,0.5
424884,0.93
389543,0.91
45882,0.81
201065,0.4
70465,1.0
133966,0.74
221055,1.0
17365,0.81
520899,1.0
427891,1.0
418824,1.0
553177,1.0
580425,0.24
308981,1.0
569183,0.72
150642,1.0
554408,1.0
150073,0.58
163805,0.18
103755,1.0
445932,0.78
345644,1.0
231332,1.0
438840,0.52
389410,0.87
573465,0.64
529359,0.8
565314,1.0
12893,1.0
94110,0.25
416486,0.9
345477,0.44
527781,0.41
48683,1.0
264350,1.0
292814,1.0
136680,0.9
81685,0.86
23300,1.0
61461,0.18
127496,0.39
401774,0.92
103204,0.47
482073,1.0
523380,1.0
234951,0.9
482019,1.0
226219,0.08
579838,1.0
72738,0.6
386325,1.0
143093,1.0
534321,0.91
474623,0.76
549186,1.0
535993,0.69
157907,1.0
65284,0.91
74720,0.89
240761,0.74
72070,0.7
189903,1.0
335879,1.0
144035,0.72
122037,1.0
258800,1.0
444401,0.75
77671,0.91
234141,0.39
436234,0.4
424391,0.49
569570,1.0
65855,1.0
217526,1.0
408814,0.82
101029,0.88
408816,1.0
337989,0.86
184829,1.0
503892,0.88
348763,0.49
225906,0.81
229608,1.0
471020,1.0
105743,0.57
13079,1.0
256261,0.91
511920,0.86
337812,1.0
237953,0.0
383912,1.0
317975,1.0
247016,0.25
350628,1.0
339894,1.0
