id,loan_paid_back
594647,1.0
594648,1.0
594649,1.0
594650,0.92
594651,0.38
594652,0.82
594653,0.51
594654,0.78
594655,0.33
594656,0.68
594657,0.91
594658,0.91
594659,1.0
594660,0.82
594661,1.0
594662,0.9
594663,1.0
594664,1.0
594665,0.5
594666,0.49
594667,1.0
594668,0.26
594669,0.8
594670,0.73
594671,0.83
594672,1.0
594673,0.48
594674,0.92
594675,0.89
594676,0.27
594677,0.81
594678,0.89
594679,0.59
594680,1.0
594681,1.0
594682,1.0
594683,0.27
594684,0.81
594685,0.78
594686,0.92
594687,0.79
594688,1.0
594689,0.91
594690,1.0
594691,1.0
594692,1.0
594693,0.0
594694,0.69
594695,1.0
594696,0.48
594697,0.91
594698,0.9
594699,0.74
594700,0.82
594701,1.0
594702,1.0
594703,1.0
594704,0.72
594705,0.92
594706,0.3
594707,0.71
594708,0.2
594709,0.67
594710,1.0
594711,1.0
594712,0.62
594713,0.91
594714,0.73
594715,1.0
594716,0.79
594717,0.77
594718,0.88
594719,0.88
594720,0.9
594721,1.0
594722,1.0
594723,0.92
594724,0.31
594725,1.0
594726,0.58
594727,0.83
594728,0.42
594729,0.92
594730,1.0
594731,0.81
594732,1.0
594733,0.1
594734,0.29
594735,0.78
594736,1.0
594737,1.0
594738,0.71
594739,1.0
594740,0.83
594741,1.0
594742,0.88
594743,0.64
594744,0.82
594745,1.0
594746,1.0
594747,1.0
594748,1.0
594749,1.0
594750,0.38
594751,0.61
594752,0.2
594753,1.0
594754,0.28
594755,0.4
594756,0.42
594757,1.0
594758,0.91
594759,0.68
594760,1.0
594761,0.64
594762,1.0
594763,0.91
594764,0.9
594765,0.89
594766,0.91
594767,1.0
594768,1.0
594769,0.87
594770,0.92
594771,0.91
594772,0.66
594773,0.91
594774,0.8
594775,0.85
594776,1.0
594777,0.81
594778,0.18
594779,1.0
594780,0.88
594781,1.0
594782,0.92
594783,0.9
594784,0.68
594785,0.61
594786,0.38
594787,0.11
594788,0.64
594789,0.9
594790,0.73
594791,1.0
594792,1.0
594793,0.16
594794,0.17
594795,0.74
594796,0.76
594797,0.9
594798,1.0
594799,0.81
594800,1.0
594801,1.0
594802,0.69
594803,0.0
594804,0.92
594805,0.31
594806,0.9
594807,0.2
594808,0.89
594809,0.9
594810,0.68
594811,0.64
594812,0.9
594813,0.48
594814,0.55
594815,1.0
594816,0.4
594817,1.0
594818,1.0
594819,0.69
594820,0.73
594821,1.0
594822,0.7
594823,1.0
594824,1.0
594825,0.29
594826,0.21
594827,0.74
594828,1.0
594829,1.0
594830,0.91
594831,0.9
594832,0.59
594833,1.0
594834,1.0
594835,1.0
594836,0.91
594837,0.78
594838,0.76
594839,1.0
594840,0.91
594841,0.7
594842,1.0
594843,0.62
594844,0.54
594845,0.78
594846,1.0
594847,1.0
594848,0.89
594849,1.0
594850,0.81
594851,0.69
594852,0.9
594853,1.0
594854,0.91
594855,1.0
594856,0.7
594857,0.26
594858,0.6
594859,0.73
594860,0.9
594861,0.79
594862,0.81
594863,0.7
594864,0.81
594865,1.0
594866,0.91
594867,0.57
594868,0.86
594869,0.45
594870,0.21
594871,1.0
594872,1.0
594873,1.0
594874,0.69
594875,0.58
594876,1.0
594877,0.64
594878,0.61
594879,1.0
594880,0.8
594881,0.92
594882,1.0
594883,1.0
594884,0.9
594885,1.0
594886,0.26
594887,1.0
594888,1.0
594889,1.0
594890,0.9
594891,1.0
594892,0.91
594893,0.91
594894,1.0
594895,0.74
594896,1.0
594897,1.0
594898,0.19
594899,0.7
594900,0.65
594901,0.75
594902,0.65
594903,1.0
594904,1.0
594905,0.81
594906,0.73
594907,0.48
594908,0.21
594909,0.29
594910,0.91
594911,1.0
594912,1.0
594913,1.0
594914,1.0
594915,0.5
594916,0.6
594917,0.6
594918,1.0
594919,0.3
594920,0.9
594921,0.91
594922,0.81
594923,0.75
594924,1.0
594925,0.51
594926,0.81
594927,1.0
594928,0.51
594929,0.78
594930,0.48
594931,0.29
594932,1.0
594933,1.0
594934,1.0
594935,0.87
594936,0.16
594937,0.89
594938,1.0
594939,1.0
594940,0.09
594941,0.19
594942,0.5
594943,0.9
594944,1.0
594945,1.0
594946,0.38
594947,0.41
594948,0.52
594949,0.65
594950,0.71
594951,0.31
594952,0.91
594953,1.0
594954,0.92
594955,0.92
594956,0.81
594957,0.8
594958,0.91
594959,0.27
594960,0.92
594961,0.6
594962,1.0
594963,0.9
594964,1.0
594965,1.0
594966,1.0
594967,0.25
594968,1.0
594969,1.0
594970,0.81
594971,1.0
594972,1.0
594973,0.63
594974,1.0
594975,0.37
594976,1.0
594977,0.83
594978,0.9
594979,1.0
594980,1.0
594981,0.75
594982,0.52
594983,1.0
594984,0.9
594985,0.81
594986,0.91
594987,0.79
594988,1.0
594989,0.81
594990,0.57
594991,0.72
594992,0.54
594993,0.89
594994,1.0
594995,0.82
594996,1.0
594997,0.48
594998,0.22
594999,1.0
595000,1.0
595001,0.84
595002,0.48
595003,0.9
595004,1.0
595005,1.0
595006,1.0
595007,1.0
595008,1.0
595009,0.52
595010,1.0
595011,0.91
595012,0.8
595013,0.41
595014,1.0
595015,1.0
595016,1.0
595017,1.0
595018,0.93
595019,1.0
595020,0.91
595021,1.0
595022,0.91
595023,1.0
595024,0.51
595025,0.79
595026,0.62
595027,0.9
595028,0.68
595029,0.91
595030,0.3
595031,0.89
595032,0.81
595033,0.0
595034,1.0
595035,1.0
595036,0.71
595037,0.88
595038,0.71
595039,0.49
595040,1.0
595041,1.0
595042,0.27
595043,0.66
595044,0.62
595045,1.0
595046,1.0
595047,0.86
595048,0.68
595049,0.83
595050,0.78
595051,1.0
595052,1.0
595053,0.89
595054,0.75
595055,1.0
595056,0.9
595057,0.1
595058,1.0
595059,1.0
595060,1.0
595061,0.91
595062,1.0
595063,0.72
595064,1.0
595065,0.9
595066,1.0
595067,1.0
595068,1.0
595069,0.48
595070,1.0
595071,0.24
595072,1.0
595073,0.82
595074,0.44
595075,0.17
595076,0.39
595077,1.0
595078,0.72
595079,0.9
595080,0.76
595081,0.32
595082,0.89
595083,1.0
595084,1.0
595085,0.72
595086,0.83
595087,0.0
595088,0.91
595089,0.9
595090,0.61
595091,0.91
595092,0.09
595093,0.48
595094,0.68
595095,0.9
595096,1.0
595097,0.79
595098,1.0
595099,0.34
595100,0.66
595101,1.0
595102,0.63
595103,1.0
595104,1.0
595105,1.0
595106,0.71
595107,0.48
595108,1.0
595109,0.77
595110,0.71
595111,0.28
595112,1.0
595113,0.74
595114,0.92
595115,0.84
595116,0.19
595117,1.0
595118,1.0
595119,0.26
595120,0.26
595121,0.71
595122,1.0
595123,1.0
595124,1.0
595125,0.85
595126,0.82
595127,1.0
595128,0.9
595129,0.91
595130,0.9
595131,0.91
595132,0.16
595133,0.41
595134,0.11
595135,0.63
595136,1.0
595137,0.91
595138,0.0
595139,0.91
595140,1.0
595141,1.0
595142,0.82
595143,0.19
595144,0.9
595145,1.0
595146,0.67
595147,1.0
595148,1.0
595149,0.91
595150,0.59
595151,0.54
595152,1.0
595153,0.91
595154,0.59
595155,0.9
595156,1.0
595157,1.0
595158,0.81
595159,0.84
595160,0.9
595161,0.92
595162,1.0
595163,0.32
595164,0.09
595165,1.0
595166,1.0
595167,1.0
595168,1.0
595169,0.92
595170,1.0
595171,0.92
595172,0.89
595173,0.38
595174,1.0
595175,0.89
595176,1.0
595177,0.6
595178,0.81
595179,0.82
595180,0.6
595181,0.77
595182,1.0
595183,0.09
595184,1.0
595185,0.91
595186,1.0
595187,0.89
595188,1.0
595189,1.0
595190,0.09
595191,0.39
595192,0.51
595193,1.0
595194,1.0
595195,0.62
595196,0.9
595197,1.0
595198,1.0
595199,0.67
595200,0.89
595201,0.93
595202,0.33
595203,0.73
595204,0.93
595205,1.0
595206,0.8
595207,1.0
595208,0.8
595209,0.91
595210,0.91
595211,0.81
595212,0.91
595213,1.0
595214,0.52
595215,1.0
595216,0.81
595217,1.0
595218,0.79
595219,0.62
595220,1.0
595221,0.91
595222,0.9
595223,1.0
595224,1.0
595225,0.66
595226,0.81
595227,0.5
595228,0.91
595229,0.82
595230,1.0
595231,0.91
595232,0.91
595233,0.18
595234,1.0
595235,0.81
595236,1.0
595237,0.31
595238,0.41
595239,1.0
595240,1.0
595241,0.67
595242,1.0
595243,0.89
595244,0.81
595245,0.85
595246,0.71
595247,0.51
595248,0.09
595249,1.0
595250,0.31
595251,0.89
595252,0.76
595253,0.92
595254,1.0
595255,0.92
595256,1.0
595257,1.0
595258,0.43
595259,0.91
595260,1.0
595261,0.8
595262,0.91
595263,1.0
595264,1.0
595265,0.18
595266,1.0
595267,1.0
595268,0.89
595269,0.91
595270,1.0
595271,0.42
595272,0.42
595273,0.92
595274,0.08
595275,0.92
595276,1.0
595277,0.82
595278,1.0
595279,1.0
595280,1.0
595281,0.9
595282,1.0
595283,0.08
595284,0.92
595285,0.9
595286,0.83
595287,0.4
595288,1.0
595289,0.8
595290,0.12
595291,0.61
595292,1.0
595293,1.0
595294,1.0
595295,1.0
595296,1.0
595297,1.0
595298,1.0
595299,0.91
595300,0.1
595301,0.89
595302,0.82
595303,1.0
595304,1.0
595305,0.92
595306,1.0
595307,0.49
595308,0.13
595309,1.0
595310,0.8
595311,1.0
595312,0.9
595313,1.0
595314,1.0
595315,0.21
595316,0.19
595317,0.79
595318,1.0
595319,0.81
595320,1.0
595321,1.0
595322,1.0
595323,1.0
595324,0.92
595325,1.0
595326,0.87
595327,1.0
595328,0.28
595329,0.71
595330,0.9
595331,1.0
595332,1.0
595333,0.0
595334,0.66
595335,0.91
595336,1.0
595337,1.0
595338,0.36
595339,0.89
595340,1.0
595341,1.0
595342,1.0
595343,0.24
595344,0.91
595345,1.0
595346,1.0
595347,1.0
595348,0.89
595349,0.59
595350,0.9
595351,1.0
595352,0.88
595353,1.0
595354,0.89
595355,0.58
595356,1.0
595357,0.92
595358,0.63
595359,0.91
595360,1.0
595361,0.92
595362,1.0
595363,0.47
595364,0.63
595365,1.0
595366,0.3
595367,0.67
595368,0.9
595369,0.2
595370,1.0
595371,0.91
595372,0.81
595373,1.0
595374,0.82
595375,0.26
595376,0.2
595377,0.89
595378,0.92
595379,1.0
595380,1.0
595381,0.89
595382,0.8
595383,0.9
595384,0.68
595385,0.92
595386,1.0
595387,1.0
595388,1.0
595389,1.0
595390,0.32
595391,0.81
595392,1.0
595393,0.9
595394,0.91
595395,0.81
595396,1.0
595397,0.93
595398,1.0
595399,0.58
595400,0.74
595401,0.9
595402,0.79
595403,0.4
595404,0.92
595405,1.0
595406,0.91
595407,1.0
595408,1.0
595409,0.17
595410,1.0
595411,0.9
595412,0.91
595413,0.91
595414,1.0
595415,1.0
595416,0.89
595417,0.76
595418,0.37
595419,1.0
595420,0.78
595421,0.91
595422,0.89
595423,0.0
595424,1.0
595425,0.5
595426,0.18
595427,1.0
595428,0.92
595429,0.92
595430,0.93
595431,1.0
595432,0.9
595433,0.72
595434,1.0
595435,1.0
595436,0.91
595437,0.47
595438,1.0
595439,0.09
595440,1.0
595441,0.13
595442,0.91
595443,0.29
595444,0.7
595445,0.65
595446,0.85
595447,1.0
595448,1.0
595449,1.0
595450,1.0
595451,0.92
595452,1.0
595453,0.9
595454,1.0
595455,1.0
595456,0.91
595457,1.0
595458,0.66
595459,1.0
595460,0.67
595461,1.0
595462,1.0
595463,1.0
595464,0.54
595465,0.66
595466,1.0
595467,0.4
595468,1.0
595469,1.0
595470,0.29
595471,1.0
595472,0.8
595473,0.81
595474,1.0
595475,0.5
595476,0.83
595477,0.0
595478,1.0
595479,0.82
595480,1.0
595481,1.0
595482,0.75
595483,1.0
595484,0.72
595485,0.91
595486,1.0
595487,0.09
595488,0.82
595489,0.22
595490,0.6
595491,1.0
595492,0.7
595493,1.0
595494,0.91
595495,0.91
595496,0.27
595497,1.0
595498,1.0
595499,1.0
595500,0.85
595501,0.7
595502,0.89
595503,1.0
595504,0.38
595505,0.19
595506,0.91
595507,0.55
595508,0.8
595509,0.82
595510,0.37
595511,0.09
595512,1.0
595513,1.0
595514,1.0
595515,1.0
595516,0.89
595517,1.0
595518,1.0
595519,0.48
595520,0.41
595521,1.0
595522,1.0
595523,1.0
595524,0.81
595525,0.58
595526,1.0
595527,0.53
595528,0.68
595529,0.74
595530,1.0
595531,0.2
595532,0.18
595533,0.9
595534,1.0
595535,0.2
595536,1.0
595537,0.88
595538,0.18
595539,0.3
595540,0.29
595541,1.0
595542,1.0
595543,0.91
595544,0.9
595545,0.88
595546,0.72
595547,1.0
595548,0.79
595549,0.91
595550,1.0
595551,0.38
595552,1.0
595553,0.9
595554,1.0
595555,1.0
595556,1.0
595557,1.0
595558,0.5
595559,0.79
595560,0.68
595561,1.0
595562,0.58
595563,1.0
595564,0.91
595565,1.0
595566,0.66
595567,0.91
595568,1.0
595569,1.0
595570,1.0
595571,0.63
595572,0.91
595573,1.0
595574,0.91
595575,0.82
595576,0.73
595577,0.79
595578,0.88
595579,1.0
595580,1.0
595581,1.0
595582,0.71
595583,1.0
595584,1.0
595585,0.71
595586,0.4
595587,0.91
595588,0.89
595589,0.69
595590,1.0
595591,0.63
595592,0.21
595593,0.87
595594,1.0
595595,0.8
595596,1.0
595597,1.0
595598,1.0
595599,1.0
595600,0.18
595601,1.0
595602,1.0
595603,0.89
595604,0.89
595605,1.0
595606,1.0
595607,1.0
595608,0.92
595609,0.91
595610,0.91
595611,0.47
595612,1.0
595613,0.9
595614,1.0
595615,1.0
595616,1.0
595617,0.31
595618,0.47
595619,1.0
595620,0.28
595621,0.61
595622,0.75
595623,1.0
595624,0.91
595625,0.59
595626,1.0
595627,1.0
595628,0.0
595629,1.0
595630,1.0
595631,0.82
595632,0.78
595633,0.39
595634,0.63
595635,1.0
595636,0.73
595637,1.0
595638,1.0
595639,0.8
595640,1.0
595641,0.82
595642,0.09
595643,0.92
595644,0.83
595645,1.0
595646,1.0
595647,1.0
595648,0.78
595649,1.0
595650,1.0
595651,1.0
595652,0.51
595653,0.6
595654,0.93
595655,0.18
595656,0.19
595657,1.0
595658,0.78
595659,1.0
595660,1.0
595661,1.0
595662,1.0
595663,1.0
595664,1.0
595665,0.67
595666,0.91
595667,0.38
595668,1.0
595669,1.0
595670,1.0
595671,0.6
595672,0.91
595673,0.42
595674,0.35
595675,1.0
595676,0.79
595677,1.0
595678,0.79
595679,1.0
595680,1.0
595681,0.9
595682,1.0
595683,1.0
595684,0.9
595685,0.82
595686,1.0
595687,0.9
595688,1.0
595689,0.82
595690,1.0
595691,0.2
595692,0.3
595693,0.71
595694,0.79
595695,1.0
595696,0.91
595697,1.0
595698,1.0
595699,1.0
595700,0.9
595701,0.34
595702,0.92
595703,0.31
595704,0.81
595705,0.77
595706,1.0
595707,0.78
595708,1.0
595709,1.0
595710,0.17
595711,0.72
595712,0.69
595713,1.0
595714,0.2
595715,1.0
595716,0.9
595717,0.9
595718,0.91
595719,1.0
595720,0.91
595721,0.9
595722,1.0
595723,1.0
595724,1.0
595725,0.09
595726,1.0
595727,1.0
595728,1.0
595729,0.52
595730,1.0
595731,0.8
595732,0.7
595733,1.0
595734,0.3
595735,1.0
595736,0.69
595737,1.0
595738,0.72
595739,1.0
595740,0.74
595741,0.91
595742,1.0
595743,0.92
595744,1.0
595745,1.0
595746,0.81
595747,1.0
595748,0.09
595749,0.79
595750,1.0
595751,1.0
595752,0.91
595753,0.63
595754,1.0
595755,0.74
595756,0.9
595757,0.8
595758,0.62
595759,0.77
595760,0.92
595761,0.62
595762,0.68
595763,0.88
595764,1.0
595765,0.69
595766,0.66
595767,0.9
595768,1.0
595769,0.9
595770,0.32
595771,0.31
595772,1.0
595773,0.87
595774,0.82
595775,1.0
595776,1.0
595777,1.0
595778,1.0
595779,0.82
595780,1.0
595781,1.0
595782,0.75
595783,1.0
595784,1.0
595785,0.73
595786,0.9
595787,0.4
595788,1.0
595789,0.72
595790,1.0
595791,1.0
595792,1.0
595793,0.82
595794,1.0
595795,1.0
595796,1.0
595797,0.92
595798,0.91
595799,0.8
595800,0.89
595801,0.91
595802,0.91
595803,0.9
595804,0.8
595805,1.0
595806,1.0
595807,1.0
595808,0.89
595809,0.9
595810,1.0
595811,0.5
595812,1.0
595813,0.61
595814,0.71
595815,1.0
595816,1.0
595817,0.62
595818,0.74
595819,0.52
595820,1.0
595821,1.0
595822,0.81
595823,1.0
595824,0.36
595825,0.0
595826,1.0
595827,1.0
595828,0.36
595829,1.0
595830,0.91
595831,1.0
595832,0.89
595833,0.09
595834,1.0
595835,1.0
595836,1.0
595837,0.91
595838,1.0
595839,1.0
595840,1.0
595841,0.91
595842,1.0
595843,1.0
595844,0.74
595845,1.0
595846,1.0
595847,0.92
595848,0.39
595849,0.34
595850,1.0
595851,1.0
595852,0.81
595853,0.3
595854,0.87
595855,0.87
595856,0.92
595857,0.88
595858,0.83
595859,0.18
595860,1.0
595861,1.0
595862,0.9
595863,0.61
595864,1.0
595865,0.8
595866,0.71
595867,0.82
595868,1.0
595869,0.92
595870,1.0
595871,0.32
595872,0.9
595873,0.91
595874,1.0
595875,0.9
595876,0.75
595877,0.28
595878,1.0
595879,1.0
595880,0.39
595881,1.0
595882,1.0
595883,0.46
595884,1.0
595885,1.0
595886,0.76
595887,1.0
595888,0.74
595889,0.91
595890,0.8
595891,1.0
595892,0.91
595893,1.0
595894,0.73
595895,0.77
595896,1.0
595897,0.9
595898,1.0
595899,1.0
595900,0.91
595901,0.62
595902,1.0
595903,1.0
595904,1.0
595905,0.89
595906,0.82
595907,0.62
595908,0.65
595909,0.62
595910,1.0
595911,1.0
595912,1.0
595913,0.64
595914,1.0
595915,1.0
595916,0.18
595917,1.0
595918,0.86
595919,0.81
595920,0.92
595921,0.81
595922,0.91
595923,1.0
595924,0.47
595925,0.56
595926,0.91
595927,0.48
595928,1.0
595929,1.0
595930,1.0
595931,1.0
595932,1.0
595933,1.0
595934,1.0
595935,1.0
595936,0.91
595937,0.73
595938,0.9
595939,0.11
595940,1.0
595941,0.91
595942,0.93
595943,0.7
595944,1.0
595945,0.6
595946,0.8
595947,1.0
595948,0.49
595949,1.0
595950,0.82
595951,1.0
595952,0.83
595953,0.9
595954,0.87
595955,0.91
595956,0.9
595957,0.82
595958,1.0
595959,1.0
595960,0.87
595961,0.88
595962,1.0
595963,0.4
595964,0.29
595965,1.0
595966,1.0
595967,0.93
595968,1.0
595969,0.26
595970,0.9
595971,0.9
595972,1.0
595973,0.63
595974,0.53
595975,0.91
595976,1.0
595977,0.29
595978,0.67
595979,1.0
595980,0.7
595981,1.0
595982,0.73
595983,0.89
595984,1.0
595985,1.0
595986,0.89
595987,1.0
595988,0.89
595989,0.0
595990,1.0
